1,-1,Uncertain,White
2,-1,Uncertain,White
3,-1,Uncertain,White
4,-1,Uncertain,White
5,-1,Uncertain,White
6,-1,Uncertain,White
7,-1,Uncertain,White
8,-1,Uncertain,White
9,-1,Uncertain,White
10,-1,Uncertain,White
11,-1,Uncertain,White
12,-1,Uncertain,White
13,1,Sensory/somatomotor Hand,Cyan
14,1,Sensory/somatomotor Hand,Cyan
15,1,Sensory/somatomotor Hand,Cyan
16,1,Sensory/somatomotor Hand,Cyan
17,1,Sensory/somatomotor Hand,Cyan
18,1,Sensory/somatomotor Hand,Cyan
19,1,Sensory/somatomotor Hand,Cyan
20,1,Sensory/somatomotor Hand,Cyan
21,1,Sensory/somatomotor Hand,Cyan
22,1,Sensory/somatomotor Hand,Cyan
23,1,Sensory/somatomotor Hand,Cyan
24,1,Sensory/somatomotor Hand,Cyan
25,1,Sensory/somatomotor Hand,Cyan
26,1,Sensory/somatomotor Hand,Cyan
27,1,Sensory/somatomotor Hand,Cyan
28,1,Sensory/somatomotor Hand,Cyan
29,1,Sensory/somatomotor Hand,Cyan
30,1,Sensory/somatomotor Hand,Cyan
31,1,Sensory/somatomotor Hand,Cyan
32,1,Sensory/somatomotor Hand,Cyan
33,1,Sensory/somatomotor Hand,Cyan
34,1,Sensory/somatomotor Hand,Cyan
35,1,Sensory/somatomotor Hand,Cyan
36,1,Sensory/somatomotor Hand,Cyan
37,1,Sensory/somatomotor Hand,Cyan
38,1,Sensory/somatomotor Hand,Cyan
39,1,Sensory/somatomotor Hand,Cyan
40,1,Sensory/somatomotor Hand,Cyan
41,1,Sensory/somatomotor Hand,Cyan
42,2,Sensory/somatomotor Mouth,Orange
43,2,Sensory/somatomotor Mouth,Orange
44,2,Sensory/somatomotor Mouth,Orange
45,2,Sensory/somatomotor Mouth,Orange
46,2,Sensory/somatomotor Mouth,Orange
47,3,Cingulo-opercular Task Control,Purple
48,3,Cingulo-opercular Task Control,Purple
49,3,Cingulo-opercular Task Control,Purple
50,3,Cingulo-opercular Task Control,Purple
51,3,Cingulo-opercular Task Control,Purple
52,3,Cingulo-opercular Task Control,Purple
53,3,Cingulo-opercular Task Control,Purple
54,3,Cingulo-opercular Task Control,Purple
55,3,Cingulo-opercular Task Control,Purple
56,3,Cingulo-opercular Task Control,Purple
57,3,Cingulo-opercular Task Control,Purple
58,3,Cingulo-opercular Task Control,Purple
59,3,Cingulo-opercular Task Control,Purple
60,3,Cingulo-opercular Task Control,Purple
61,4,Auditory,Pink
62,4,Auditory,Pink
63,4,Auditory,Pink
64,4,Auditory,Pink
65,4,Auditory,Pink
66,4,Auditory,Pink
67,4,Auditory,Pink
68,4,Auditory,Pink
69,4,Auditory,Pink
70,4,Auditory,Pink
71,4,Auditory,Pink
72,4,Auditory,Pink
